2023-06-11 14:00:37 0 [Note] InnoDB: Mutexes and rw_locks use Windows interlocked functions
2023-06-11 14:00:37 0 [Note] InnoDB: Uses event mutexes
2023-06-11 14:00:37 0 [Note] InnoDB: Compressed tables use zlib 1.2.12
2023-06-11 14:00:37 0 [Note] InnoDB: Number of pools: 1
2023-06-11 14:00:37 0 [Note] InnoDB: Using SSE2 crc32 instructions
2024-01-26  9:42:13 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2024-01-26  9:42:13 0 [ERROR] InnoDB: Could not find a valid tablespace file for ``student db`.`top_student_table``. Please refer to https://mariadb.com/kb/en/innodb-data-dictionary-troubleshooting/ for how to resolve the issue.
2024-01-26  9:42:13 0 [Warning] InnoDB: Ignoring tablespace for `student db`.`top_student_table` because it could not be opened.
2024-01-26  9:42:13 0 [ERROR] InnoDB: Operating system error number 3 in a file operation.
2024-01-26  9:42:13 0 [ERROR] InnoDB: The error means the system cannot find the path specified.
2024-01-26  9:42:13 0 [ERROR] InnoDB: If you are installing InnoDB, remember that you must create directories yourself, InnoDB does not create them.
2024-01-26  9:42:13 0 [ERROR] InnoDB: Cannot open datafile for read-only: '.\test_can_delete\average_grade.ibd' OS error: 203
2024-01-26  9:42:13 0 [ERROR] InnoDB: Operating system error number 203 in a file operation.
2024-01-26  9:42:13 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2024-01-26  9:42:13 0 [ERROR] InnoDB: Could not find a valid tablespace file for ``test_can_delete`.`average_grade``. Please refer to https://mariadb.com/kb/en/innodb-data-dictionary-troubleshooting/ for how to resolve the issue.
2024-01-26  9:42:13 0 [Warning] InnoDB: Ignoring tablespace for `test_can_delete`.`average_grade` because it could not be opened.
2024-01-26  9:42:13 0 [ERROR] InnoDB: Operating system error number 3 in a file operation.
2024-01-26  9:42:13 0 [ERROR] InnoDB: The error means the system cannot find the path specified.
2024-01-26  9:42:13 0 [ERROR] InnoDB: If you are installing InnoDB, remember that you must create directories yourself, InnoDB does not create them.
2024-01-26  9:42:13 0 [ERROR] InnoDB: Cannot open datafile for read-only: '.\test_can_delete\grade_t.ibd' OS error: 203
2024-01-26  9:42:13 0 [ERROR] InnoDB: Operating system error number 203 in a file operation.
2024-01-26  9:42:13 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2024-01-26  9:42:13 0 [ERROR] InnoDB: Could not find a valid tablespace file for ``test_can_delete`.`grade_t``. Please refer to https://mariadb.com/kb/en/innodb-data-dictionary-troubleshooting/ for how to resolve the issue.
2024-01-26  9:42:13 0 [Warning] InnoDB: Ignoring tablespace for `test_can_delete`.`grade_t` because it could not be opened.
2024-01-26  9:42:13 0 [ERROR] InnoDB: Operating system error number 3 in a file operation.
2024-01-26  9:42:13 0 [ERROR] InnoDB: The error means the system cannot find the path specified.
2024-01-26  9:42:13 0 [ERROR] InnoDB: If you are installing InnoDB, remember that you must create directories yourself, InnoDB does not create them.
2024-01-26  9:42:13 0 [ERROR] InnoDB: Cannot open datafile for read-only: '.\test_can_delete\student_t.ibd' OS error: 203
2024-01-26  9:42:13 0 [ERROR] InnoDB: Operating system error number 203 in a file operation.
2024-01-26  9:42:13 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2024-01-26  9:42:13 0 [ERROR] InnoDB: Could not find a valid tablespace file for ``test_can_delete`.`student_t``. Please refer to https://mariadb.com/kb/en/innodb-data-dictionary-troubleshooting/ for how to resolve the issue.
2024-01-26  9:42:13 0 [Warning] InnoDB: Ignoring tablespace for `test_can_delete`.`student_t` because it could not be opened.
2024-01-26  9:42:13 0 [ERROR] InnoDB: Operating system error number 3 in a file operation.
2024-01-26  9:42:13 0 [ERROR] InnoDB: The error means the system cannot find the path specified.
2024-01-26  9:42:13 0 [ERROR] InnoDB: If you are installing InnoDB, remember that you must create directories yourself, InnoDB does not create them.
2024-01-26  9:42:13 0 [ERROR] InnoDB: Cannot open datafile for read-only: '.\test_can_delete\subject_t.ibd' OS error: 203
2024-01-26  9:42:13 0 [ERROR] InnoDB: Operating system error number 203 in a file operation.
2024-01-26  9:42:13 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2024-01-26  9:42:13 0 [ERROR] InnoDB: Could not find a valid tablespace file for ``test_can_delete`.`subject_t``. Please refer to https://mariadb.com/kb/en/innodb-data-dictionary-troubleshooting/ for how to resolve the issue.
2024-01-26  9:42:13 0 [Warning] InnoDB: Ignoring tablespace for `test_can_delete`.`subject_t` because it could not be opened.
2024-01-26  9:42:13 0 [ERROR] InnoDB: Operating system error number 3 in a file operation.
2024-01-26  9:42:13 0 [ERROR] InnoDB: The error means the system cannot find the path specified.
2024-01-26  9:42:13 0 [ERROR] InnoDB: If you are installing InnoDB, remember that you must create directories yourself, InnoDB does not create them.
2024-01-26  9:42:13 0 [ERROR] InnoDB: Cannot open datafile for read-only: '.\test_can_delete\top_student_table.ibd' OS error: 203
2024-01-26  9:42:13 0 [ERROR] InnoDB: Operating system error number 203 in a file operation.
2024-01-26  9:42:13 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2024-01-26  9:42:13 0 [ERROR] InnoDB: Could not find a valid tablespace file for ``test_can_delete`.`top_student_table``. Please refer to https://mariadb.com/kb/en/innodb-data-dictionary-troubleshooting/ for how to resolve the issue.
2024-01-26  9:42:13 0 [Warning] InnoDB: Ignoring tablespace for `test_can_delete`.`top_student_table` because it could not be opened.
2024-01-26  9:42:13 0 [Note] InnoDB: 128 out of 128 rollback segments are active.
2024-01-26  9:42:13 0 [Note] InnoDB: Removed temporary tablespace data file: "ibtmp1"
2024-01-26  9:42:13 0 [Note] InnoDB: Creating shared tablespace for temporary tables
2024-01-26  9:42:13 0 [Note] InnoDB: Setting file 'C:\xampp\mysql\data\ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
2024-01-26  9:42:13 0 [Note] InnoDB: File 'C:\xampp\mysql\data\ibtmp1' size is now 12 MB.
2024-01-26  9:42:13 0 [Note] InnoDB: Waiting for purge to start
2024-01-26  9:42:13 0 [Note] InnoDB: 10.4.27 started; log sequence number 3001761; transaction id 5875
2024-01-26  9:42:13 0 [Note] InnoDB: Loading buffer pool(s) from C:\xampp\mysql\data\ib_buffer_pool
2024-01-26  9:42:13 0 [Note] Plugin 'FEEDBACK' is disabled.
2024-01-26  9:42:13 0 [Note] InnoDB: Buffer pool(s) load completed at 240126  9:42:13
2024-01-26  9:42:13 0 [Note] Server socket created on IP: '::'.
2024-01-26 12:31:17 0 [Note] InnoDB: Mutexes and rw_locks use Windows interlocked functions
2024-01-26 12:31:17 0 [Note] InnoDB: Uses event mutexes
2024-01-26 12:31:17 0 [Note] InnoDB: Compressed tables use zlib 1.2.12
2024-01-26 12:31:17 0 [Note] InnoDB: Number of pools: 1
2024-01-26 12:31:17 0 [Note] InnoDB: Using SSE2 crc32 instructions
2024-01-26 12:31:17 0 [Note] InnoDB: Initializing buffer pool, total size = 16M, instances = 1, chunk size = 16M
2024-01-26 12:31:17 0 [Note] InnoDB: Completed initialization of buffer pool
2024-01-26 12:31:17 0 [Note] InnoDB: Starting crash recovery from checkpoint LSN=3028501
2024-01-26 12:31:17 0 [ERROR] InnoDB: Operating system error number 3 in a file operation.
2024-01-26 12:31:17 0 [ERROR] InnoDB: The error means the system cannot find the path specified.
2024-01-26 12:31:17 0 [ERROR] InnoDB: If you are installing InnoDB, remember that you must create directories yourself, InnoDB does not create them.
2024-01-26 12:31:17 0 [ERROR] InnoDB: Cannot open datafile for read-only: '.\student@0020db\average_grade.ibd' OS error: 203
2024-01-26 12:31:17 0 [ERROR] InnoDB: Operating system error number 203 in a file operation.
2024-01-26 12:31:17 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2024-01-26 12:31:17 0 [ERROR] InnoDB: Could not find a valid tablespace file for ``student db`.`average_grade``. Please refer to https://mariadb.com/kb/en/innodb-data-dictionary-troubleshooting/ for how to resolve the issue.
2024-01-26 12:31:17 0 [Warning] InnoDB: Ignoring tablespace for `student db`.`average_grade` because it could not be opened.
2024-01-26 12:31:17 0 [ERROR] InnoDB: Operating system error number 3 in a file operation.
2024-01-26 12:31:17 0 [ERROR] InnoDB: The error means the system cannot find the path specified.
2024-01-26 12:31:17 0 [ERROR] InnoDB: If you are installing InnoDB, remember that you must create directories yourself, InnoDB does not create them.
2024-01-26 12:31:17 0 [ERROR] InnoDB: Cannot open datafile for read-only: '.\student@0020db\grade_t.ibd' OS error: 203
2024-01-26 12:31:17 0 [ERROR] InnoDB: Operating system error number 203 in a file operation.
2024-01-26 12:31:17 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2024-01-26 12:31:17 0 [ERROR] InnoDB: Could not find a valid tablespace file for ``student db`.`grade_t``. Please refer to https://mariadb.com/kb/en/innodb-data-dictionary-troubleshooting/ for how to resolve the issue.
2024-01-26 12:31:17 0 [Warning] InnoDB: Ignoring tablespace for `student db`.`grade_t` because it could not be opened.
2024-01-26 12:31:17 0 [ERROR] InnoDB: Operating system error number 3 in a file operation.
2024-01-26 12:31:17 0 [ERROR] InnoDB: The error means the system cannot find the path specified.
2024-01-26 12:31:17 0 [ERROR] InnoDB: If you are installing InnoDB, remember that you must create directories yourself, InnoDB does not create them.
2024-01-26 12:31:17 0 [ERROR] InnoDB: Cannot open datafile for read-only: '.\student@0020db\student_t.ibd' OS error: 203
2024-01-26 12:31:17 0 [ERROR] InnoDB: Operating system error number 203 in a file operation.
2024-01-26 12:31:17 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2024-01-26 12:31:17 0 [ERROR] InnoDB: Could not find a valid tablespace file for ``student db`.`student_t``. Please refer to https://mariadb.com/kb/en/innodb-data-dictionary-troubleshooting/ for how to resolve the issue.
2024-01-26 12:31:17 0 [Warning] InnoDB: Ignoring tablespace for `student db`.`student_t` because it could not be opened.
2024-01-26 12:31:17 0 [ERROR] InnoDB: Operating system error number 3 in a file operation.
2024-01-26 12:31:17 0 [ERROR] InnoDB: The error means the system cannot find the path specified.
2024-01-26 12:31:17 0 [ERROR] InnoDB: If you are installing InnoDB, remember that you must create directories yourself, InnoDB does not create them.
2024-01-26 12:31:17 0 [ERROR] InnoDB: Cannot open datafile for read-only: '.\student@0020db\subject_t.ibd' OS error: 203
2024-01-26 12:31:17 0 [ERROR] InnoDB: Operating system error number 203 in a file operation.
2024-01-26 12:31:17 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2024-01-26 12:31:17 0 [ERROR] InnoDB: Could not find a valid tablespace file for ``student db`.`subject_t``. Please refer to https://mariadb.com/kb/en/innodb-data-dictionary-troubleshooting/ for how to resolve the issue.
2024-01-26 12:31:17 0 [Warning] InnoDB: Ignoring tablespace for `student db`.`subject_t` because it could not be opened.
2024-01-26 12:31:17 0 [ERROR] InnoDB: Operating system error number 3 in a file operation.
2024-01-26 12:31:17 0 [ERROR] InnoDB: The error means the system cannot find the path specified.
2024-01-26 12:31:17 0 [ERROR] InnoDB: If you are installing InnoDB, remember that you must create directories yourself, InnoDB does not create them.
2024-01-26 12:31:17 0 [ERROR] InnoDB: Cannot open datafile for read-only: '.\student@0020db\top_student_table.ibd' OS error: 203
2024-01-26 12:31:17 0 [ERROR] InnoDB: Operating system error number 203 in a file operation.
2024-01-26 12:31:17 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2024-01-26 12:31:17 0 [ERROR] InnoDB: Could not find a valid tablespace file for ``student db`.`top_student_table``. Please refer to https://mariadb.com/kb/en/innodb-data-dictionary-troubleshooting/ for how to resolve the issue.
2024-01-26 12:31:17 0 [Warning] InnoDB: Ignoring tablespace for `student db`.`top_student_table` because it could not be opened.
2024-01-26 12:31:17 0 [ERROR] InnoDB: Operating system error number 3 in a file operation.
2024-01-26 12:31:17 0 [ERROR] InnoDB: The error means the system cannot find the path specified.
2024-01-26 12:31:17 0 [ERROR] InnoDB: If you are installing InnoDB, remember that you must create directories yourself, InnoDB does not create them.
2024-01-26 12:31:17 0 [ERROR] InnoDB: Cannot open datafile for read-only: '.\test_can_delete\average_grade.ibd' OS error: 203
2024-01-26 12:31:17 0 [ERROR] InnoDB: Operating system error number 203 in a file operation.
2024-01-26 12:31:17 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2024-01-26 12:31:17 0 [ERROR] InnoDB: Could not find a valid tablespace file for ``test_can_delete`.`average_grade``. Please refer to https://mariadb.com/kb/en/innodb-data-dictionary-troubleshooting/ for how to resolve the issue.
2024-01-26 12:31:17 0 [Warning] InnoDB: Ignoring tablespace for `test_can_delete`.`average_grade` because it could not be opened.
2024-01-26 12:31:17 0 [ERROR] InnoDB: Operating system error number 3 in a file operation.
2024-01-26 12:31:17 0 [ERROR] InnoDB: The error means the system cannot find the path specified.
2024-01-26 12:31:17 0 [ERROR] InnoDB: If you are installing InnoDB, remember that you must create directories yourself, InnoDB does not create them.
2024-01-26 12:31:17 0 [ERROR] InnoDB: Cannot open datafile for read-only: '.\test_can_delete\grade_t.ibd' OS error: 203
2024-01-26 12:31:17 0 [ERROR] InnoDB: Operating system error number 203 in a file operation.
2024-01-26 12:31:17 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2024-01-26 12:31:17 0 [ERROR] InnoDB: Could not find a valid tablespace file for ``test_can_delete`.`grade_t``. Please refer to https://mariadb.com/kb/en/innodb-data-dictionary-troubleshooting/ for how to resolve the issue.
2024-01-26 12:31:17 0 [Warning] InnoDB: Ignoring tablespace for `test_can_delete`.`grade_t` because it could not be opened.
2024-01-26 12:31:17 0 [ERROR] InnoDB: Operating system error number 3 in a file operation.
2024-01-26 12:31:17 0 [ERROR] InnoDB: The error means the system cannot find the path specified.
2024-01-26 12:31:17 0 [ERROR] InnoDB: If you are installing InnoDB, remember that you must create directories yourself, InnoDB does not create them.
2024-01-26 12:31:17 0 [ERROR] InnoDB: Cannot open datafile for read-only: '.\test_can_delete\student_t.ibd' OS error: 203
2024-01-26 12:31:17 0 [ERROR] InnoDB: Operating system error number 203 in a file operation.
2024-01-26 12:31:17 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
